ID_NLS,TIPO,RIC,PR,COMUNE,INDIR_ORIG,ZIP,ISTAT,DENOM_IMPRES,INSEGNA,INIZIO_ATT,ANNO_RICONOSCIMENTO,CAT_MERC,geo_y,geo_x
6762,Negozio storico,Storica attività,MI,MILANO,"CORSO BUENOS AIRES, 55",20124,15146,Farm. Marinoni della D.sa Marinoni & C. snc,FARMACIA DOTT. MARINONI,1901,2010,Salute e benessere,45.4821725,9.212561
6764,Negozio storico,Storica attività,MI,MILANO,"Via Amatore Sciesa, 2",20122,15146,Frutteto Viel s.a.s. di Viel Paolo & C.,FRUTTETO VIEL,1955,2010,Alimentari e specialità alimentari,45.4617968,9.2094061
6765,Negozio storico,Storica attività,MI,MILANO,"PIAZZA LIMA, 3",20124,15146,Gioielleria del Corso srl,GIOIELLERIA DEL CORSO,1958,2010,Preziosi,45.4806042,9.2110033
6766,Negozio storico,Storica attività,MI,MILANO,"VIA RIPAMONTI, 3/A",20136,15146,ditta individuale,GIOIELLERIA ZINGARO,1952,2010,Preziosi,45.4513251,9.1968438
6768,Negozio storico,Storica attività,MI,MILANO,"CORSO ITALIA, 6",20122,15146,La Bottega del Timbro srl,LA BOTTEGA DEL TIMBRO,1929,2010,Cartoleria e libreria,45.4599615,9.1879374
6769,Negozio storico,Storica attività,MI,MILANO,"Alzaia Naviglio Grande, 58",20144,15146,Martin Luciano e Figli snc,MARTIN LUCIANO E FIGLI - ABBIGLIAMENTO,1938,2010,Abbigliamento e accessori,45.4510062,9.1704112
6770,Locale storico,Storica attività,MI,MILANO,"VIALE MONZA, 91",20125,15146,PASTICCERIA GIOVA & C 1930 S.R.L.,PASTICCERIA G. COVA & C.,1930,2010,"Gelaterie, pasticcerie e torrefazioni",45.4955307,9.2193357
6771,Locale storico,Storica attività,MI,MILANO,"VIA GONZAGA, 6",20123,15146,Ristorante da Bruno sas,RISTORANTE DA BRUNO,1939,2010,Ristorazione,45.4615113,9.1887847
6772,Locale storico,Storica attività,MI,MILANO,"Via Gallarate, 92",20151,15146,La Pobbia snc,RISTORANTE LA POBBIA,1850,2010,Ristorazione,45.4961653,9.1346391
6774,Negozio storico,Storica attività,MI,MILANO,"PIAZZA DUOMO, 21",20121,15146,Grimoldi srl,OROLOGERIA IN MILANO GRIMOLDI,1889,2010,Preziosi,45.4647892,9.189597
6855,Negozio storico,Storica attività,MI,MILANO,"Piazzale Medaglie d'Oro, 3",20135,15146,La Tramite S.r.l.,LIBRERIA LA TRAMITE,1946,2010,Cartoleria e libreria,45.452178,9.2030868
6900,Negozio storico,Storica attività,MI,MILANO,"VIA SCHIAPPARELLI, 4",20125,15146,G.I.L.S. di Serena Massaini & C. Sas,GIOIELLERIA MASSAINI DAL 1956,1957,2010,Preziosi,45.4895744,9.205393
6905,Negozio storico,Storica attività,MI,MILANO,"Viale Certosa, 21",20149,15146,FRATELLI GALBIATI S.R.L.,GALBIATI ARREDA,1951,2010,Casa e arredamento,45.4893175,9.1527155
6912,Negozio storico,Storica attività,MI,MILANO,"VIA DOLCI, 26",20148,15146,CAVANNA PAOLA di CAVANNA & C. SNC,OROLOGERIA CAVANNA,1956,2010,Preziosi,45.4732232,9.1418476
6956,Negozio storico,Storica attività,MI,MILANO,"Via Rovello, 18",20121,15146,Zanda snc,ZANDA SERRATURE DI SICUREZZA,1911,2010,Attrezzature,45.4682557,9.1840376
6958,Locale storico,Storica attività,MI,MILANO,"Galleria del Corso, 1",20122,15146,Esercizio Le Tre Gazzelle srl,LE TRE GAZZELLE,1954,2010,"Gelaterie, pasticcerie e torrefazioni",45.4648815,9.1952206
6959,Negozio storico,Storica attività,MI,MILANO,"Via Manzoni, 11",20121,15146,Frette S.r.l.,BIANCHERIA PER LA CASA FRETTE,1877,2010,Casa e arredamento,45.46875993,9.19135427
6960,Negozio storico,Storica attività,MI,MILANO,"Via Savona, 23",20144,15146,Fratelli Mai snc,SALUMERIA ROSTICCERIA FRATELLI MAI,1943,2010,Alimentari e specialità alimentari,45.4549954,9.1669991
6961,Negozio storico,Storica attività,MI,MILANO,"Via Zebedia, 2",20123,15146,FUSAGLIA DI FUSAGLIA LUCA E ANDREA S.N.C.,"FUSAGLIA - DAL 1910 CHIAVI, SERRATURE, CASSEFORTI",1910,2010,Attrezzature,45.4608081,9.1874854
6962,Negozio storico,Storica attività,MI,MILANO,"Via Ponte Seveso, 19",20125,15146,Foto / Ottica snc di Valsecchi Giancarlo & C.,OTTICA VALSECCHI,1928,2010,Ottica e fotografia,45.4889695,9.2040566
6963,Locale storico,Storica attività,MI,MILANO,"Viale Zara, 87",20159,15146,Ditta individuale,"RISTORANTE ""LA VILLETTA""",1936,2010,Ristorazione,45.4968089,9.194757
6965,Negozio storico,Storica attività,MI,MILANO,"Via Sarpi, 63",20154,15146,Ottica Scaccabarozzi snc,OTTICA SCACCABAROZZI,1927,2010,Ottica e fotografia,45.4809176,9.1707654
6966,Negozio storico,Storica attività,MI,MILANO,"Via Canonica, 89",20154,15146,Cartoleria Colombo di A. Colombo & C. snc,CARTOLERIA COLOMBO,1953,2010,Cartoleria e libreria,45.4812666,9.1691039
6967,Negozio storico,Storica attività,MI,MILANO,"Via Sarpi, 62",20154,15146,Rossi 2003 srl,OROLOGERIA ROSSI,1936,2010,Preziosi,45.4810317,9.1705675
6968,Negozio storico,Storica attività,MI,MILANO,"Viale Sauro Nazario, 9",20124,15146,ditta individuale,PANIFICIO POTENZA,1938,2010,Alimentari e specialità alimentari,45.4918052,9.1951824
6969,Negozio storico,Storica attività,MI,MILANO,"Via Sarpi, 3",20154,15146,ditta individuale,MAGAZZINI VITTORIA,1938,2010,Abbigliamento e accessori,45.4817147,9.180545
6970,Negozio storico,Storica attività,MI,MILANO,"Via Canonica, 87",20154,15146,ditta individuale,MAGLIERIA PISATI,1928,2010,Abbigliamento e accessori,45.4811887,9.1692675
6971,Locale storico,Storica attività,MI,MILANO,"Piazza Mercanti, 17",20123,15146,Ristorante al Mercante sas di Romanini Corrado & C.,RISTORANTE AL MERCANTE,1919,2010,Ristorazione,45.46475,9.18728
6972,Negozio storico,Storica attività,MI,MILANO,"Via Asti, 12",20149,15146,Sintolvox srl,"SINTOLVOX RADIO,TV, PARTI STACCATE",1954,2010,Attrezzature,45.4664839,9.1529535
6973,Negozio storico,Storica attività,MI,MILANO,"Piazza Duomo, 19",20121,15146,Verga srl,GIOIELLI OROLOGI E ARGENTI VERGA,1880,2010,Preziosi,45.4647909,9.188876
6974,Negozio storico,Storica attività,MI,MILANO,"Via San Calimero, 1",20122,15146,Gloria s.r.l.,ANTICA FARMACIA FOGLIA,1835,2010,Salute e benessere,45.4573984,9.1933188
6976,Negozio storico,Storica attività,MI,MILANO,"Via Solari, 3",20144,15146,Sanguinetti di Oscar Sanguinetti & C. sas,SANGUINETTI FRANCOBOLLI,1906,2010,Sport e tempo libero,45.4568127,9.1682398
6977,Negozio storico,Storica attività,MI,MILANO,"VIA MONTEGANI LUDOVICO, 66",20141,15146,PANIFICIO ROBERTO DI GELMINI ROBERTO,ANTICO FORNO GELMINI,1903,2010,Alimentari e specialità alimentari,45.4321252,9.1775135
7001,Locale storico,Locale storico,MI,MILANO,"VIA MANZONI, 12/A",20121,15146,DON LISANDER S.R.L.,RISTORANTE DON LISANDER,1947,2010,Ristorazione,45.4688609,9.1915608
7002,Locale storico,Locale storico,MI,MILANO,"Via Carducci, 13",20123,15146,Il Magenta srl,BAR MAGENTA,1907,2010,Bar e tabaccheria,45.4655227,9.1755451
7038,Negozio storico,Storica attività,MI,MILANO,"Piazza Venticinque Aprile , 12",20124,15146,Ottica Artioli s.r.l.,OTTICA ARTIOLI,1953,2010,Ottica e fotografia,45.4809791,9.1875606
7042,Locale storico,Storica attività,MI,MILANO,"Via Tortona, 19",20144,15146,Osteria Il Giardinetto S.n.c. di Roffi Antonino & C.,OSTERIA IL GIARDINETTO,1949,2010,Ristorazione,45.4529395,9.1667049
7104,Negozio storico,Storica attività,MI,MILANO,"Piazza San Nazaro, 15",20122,15146,Casalinghi Fornaro di Stefano Fornaro & C. S.n.c.,CASALINGHI FORNARO,1945,2011,Casa e arredamento,45.45817,9.19302
7144,Negozio storico,Storica attività,MI,MILANO,"VIA BORGOSPESSO RECAPITO POSTALE VIA ROSSARI 5, 22",20121,15146,SCHREIBER GIOIELLI DI SCHREIBER FRANCO E C. SAS,SCHREIBER GIOIELLI,1947,2011,Preziosi,45.46796,9.18178
7184,Negozio storico,Negozio storico,MI,MILANO,"VIALE CAMPANIA , 30",20133,15146,IL GIOIELLO SRL,IL GIOIELLO CREPERIO C.E.,1957,2011,Preziosi,45.465076,9.2242046
7185,Negozio storico,Storica attività,MI,MILANO,"Via Mazzini, 2",20123,15146,Colombo Elena,E.S. IL BELLO DELL'INTIMO,1951,2012,Abbigliamento e accessori,45.463401,9.1883893
7186,Negozio storico,Insegna storica e di tradizione top,MI,MILANO,"CORSO BUENON AIRES, 05",20124,15146,Mutinelli di Matteo Giulio Mutinelli e C. S.A.S.,MUTINELLI - CASA FONDATA 1888,1888,2012,Abbigliamento e accessori,45.4759932,9.2063056
7188,Locale storico,Storica attività,MI,MILANO,"CORSO COMO, 6",20154,15146,Altopascio 1 S.R.L.,PIZZERIA DI PORTA GARIBALDI,1956,2012,Ristorazione,45.4815798,9.1873446
7189,Negozio storico,Storica attività,MI,MILANO,"Via Dogana, 2",20123,15146,Laluna s.n.c. di Bruno Roberto Benedetto & C.,LALUNA - ABBIGLIAMENTO,1951,2012,Abbigliamento e accessori,45.4633435,9.1891112
7191,Negozio storico,Storica attività,MI,MILANO,"Via.le Certosa, 20/22",20155,15146,PADDOCK S.A.S. DI FRANCHI MASSIMO & C.,LA BOUTIQUE DEL PNEUMATICO,1958,2012,Auto e Moto,45.4897466,9.1527505
7192,Negozio storico,Storica attività,MI,MILANO,"VIA MUSSI, 16",20154,15146,PASTICCERIA GRECCHI DI GRECCHI ANTONIO,PASTICCERIA GRECCHI LUIGI,1960,2012,"Gelaterie, pasticcerie e torrefazioni",45.4823658,9.1665188
7193,Locale storico,Storica attività,MI,MILANO,"Via Dei Tulipani, 18",20146,15146,Pasticceria Castelnuovo di Francesco Castelnuovo e C. s.n.c.,FABBRICA PASTICCERIA CASTELNUOVO,1956,2012,"Gelaterie, pasticcerie e torrefazioni",45.4499694,9.1376256
7194,Negozio storico,Storica attività,MI,MILANO,"Viale Tibaldi, 3",20136,15146,Pasini s.a.s. di Juna Michela Pasini & C.,PASINI 1922 MILANO,1922,2012,Miscellanea,45.4438203,9.1772412
7195,Negozio storico,Storica attività,MI,MILANO,"GALLERIA VITTORIO EMANUELE II, 79",20121,15146,MONDADORI RETAIL S.P.A.,LIBRERIA RIZZOLI GALLERIA,1949,2012,Cartoleria e libreria,45.46621,9.1899
7200,Negozio storico,Storica attività,MI,MILANO,"Via Montenapoleone, 8",20121,15146,Red and Blue S.R.L.,RED AND BLUE,1948,2012,Abbigliamento e accessori,45.4678896,9.19573
7203,Locale storico,Storica attività,MI,MILANO,"VIA ARNOLFO DI CAMBIO, 1/A",20154,15146,CANTINE ISOLA S.A.S. DI LUCA SARAIS & C.,CANTINE ISOLA,1937,2012,Bar e tabaccheria,45.4816397,9.176433
7204,Negozio storico,Storica attività,MI,MILANO,"PIAZZALE CANTORE ANTONIO, 5",20123,15146,PANIFICIO ROMAGNOLI F. & C. S.A.S.,PASTICCERIA PANIFICIO TROIAN,1913,2012,Alimentari e specialità alimentari,45.4554386,9.1744884
7206,Negozio storico,Storica attività,MI,MILANO,"VIA BELFIORE, 14",20145,15146,CASALINGHI MAMBRIANI DAL 1920 S.N.C. DI VERTEMATI ALFREDO E C.,MAMBRIANI CASALINGHI,1920,2012,Casa e arredamento,45.4675906,9.1578301
7207,Negozio storico,Storica attività,MI,MILANO,"Via San Maurilio, 8",20123,15146,Forniture orologerie San Maurilio s.r.l.,FORNITURE PER OROLOGERIE SAN MAURILIO,1932,2012,Preziosi,45.4618633,9.1846759
7209,Negozio storico,Storica attività,MI,MILANO,"Foro Buonaparte, 53",20121,15146,Forobonaparte s.r.l.,BUFFETTI,1852,2012,Cartoleria e libreria,45.4680242,9.1783235
7212,Locale storico,Storica attività,MI,MILANO,"Via Paolo Sarpi, 60",20154,15146,Gestioni AttivitÃ  Commerciali S.r.l.,PIZZERIA DA GIULIANO,1923,2012,Bar e tabaccheria,45.4810619,9.170935
7214,Negozio storico,Storica attività,MI,MILANO,"VIA LUIGI CANONICA, 81",20154,15146,DOLDI ALESSANDRO,ALESSANDRO DOLDI - CALZATURE,1960,2012,Abbigliamento e accessori,45.4807699,9.170191
7215,Negozio storico,Storica attività,MI,MILANO,"CORSO  MATTEOTTI, 8",20121,15146,Finart di Elena Ferrofino,FINART,1957,2012,Sport e tempo libero,45.4668627,9.1946158
7216,Negozio storico,Storica attività,MI,MILANO,"Via Paolo Sarpi, 11",20154,15146,Mantellato S.R.L.,"MANTELLATO OREFICERIA, ARGENTERIA, OROLOGERIA",1938,2012,Preziosi,45.4815931,9.179267
7217,Negozio storico,Storica attività,MI,MILANO,"Via Pola, 19",20124,15146,Tresoldi Elena,POLA TABACCHI,1938,2012,Bar e tabaccheria,45.4891121,9.1925593
7218,Negozio storico,Storica attività,MI,MILANO,"Via Canonica, 72",20154,15146,Cartografica Lombarda di Scotti Alfredo e C. S.n.c.,CARTOLERIA LIBRERIA SCOTTI,1946,2012,Cartoleria e libreria,45.4804589,9.1712668
7219,Locale storico,Storica attività,MI,MILANO,"Via Pisacane, 40",20129,15146,Trattoria Bianucci S.A.S. di Bianucci fausto Fabrizio & C.,MANGIAFUOCO BRACERIE,1951,2012,Ristorazione,45.4733112,9.2112588
7223,Locale storico,Storica attività,MI,MILANO,"VIA PAOLO LOMAZZO, 6",20154,15146,BERNI S.R.L.,BERNI PANE PASTICCERIA BAR,1956,2015,Ristorazione,45.4812584,9.1730894
7225,Negozio storico,Storica attività,MI,MILANO,"VIALE GABRIELE D'ANNUNZIO, 9",20123,15146,RIMOLDI PIETRO,RIMOLDI OTTICO IN MILANO,1932,2015,Ottica e fotografia,45.454572,9.1755669
7226,Negozio storico,Storica attività,MI,MILANO,"VIA PONTE SEVESO, 19",20125,15146,CATTANEO MAURIZIO,PASTA FRESCA E GRANAGLIE,1931,2015,Alimentari e specialità alimentari,45.4889695,9.2040566
7227,Negozio storico,Negozio storico,MI,MILANO,"CORSO VENEZIA, 37",20121,15146,LOFFREDO GRAFICHE COMMERCIALE - S.R.L.,CARTOLERIA VENEZIA,1936,2015,Cartoleria e libreria,45.470274,9.2005114
7228,Locale storico,Storica attività,MI,MILANO,"CORSO VENEZIA, 31",20121,15146,AL GIRARROSTO DI MILANO S.R.L.,RISTORANTE AL GIRARROSTO DA CESARINA,1949,2015,Ristorazione,45.469639,9.199864
7229,Negozio storico,Storica attività,MI,MILANO,"VIA GIUSEPPE MAZZINI, 8",20123,15146,FUGAZZI MARIO S.N.C. DI MARIO E ANTONIO FUGAZZI,GIOIELLERIA MARIO FUGAZZI,1914,2015,Preziosi,45.4630398,9.188385
7231,Locale storico,Locale storico,MI,MILANO,"VIA AMEDEI, 1",20123,15146,ACP S.R.L.,ALLA COLLINA PISTOIESE,1938,2015,Ristorazione,45.4603296,9.1864446
7232,Locale storico,Storica attività,MI,MILANO,"VIA DOGANA, 3",20123,15146,CHIOVETTA DAVIDE,BAR MERCURIO,1927,2015,Bar e tabaccheria,45.4632275,9.1888059
7233,Negozio storico,Storica attività,MI,MILANO,"Corso Garibaldi, 89",20121,15146,Fumagalli Adolfo,MODA TORINESE - FUMAGALLI,1933,2012,Abbigliamento e accessori,45.4767367,9.1840868
7234,Negozio storico,Storica attività,MI,MILANO,"Via Giovanni Battista Niccolini, 2",20154,15146,Sala del Cane di Paro Viviana,SALA DEL CANE,1958,2011,Sport e tempo libero,45.4793789,9.1776141
7235,Locale storico,Storica attività,MI,MILANO,"VIA GIUSTI GIUSEPPE, 14",20154,15146,TIAN JUN,TRATTORIA LA VENETA,1938,2011,Ristorazione,45.4802262,9.177117
7237,Negozio storico,Storica attività,MI,MILANO,"Corso Buenos Aires, 53",20124,15146,La Stilografica S.r.l.,LA STILOGRAFICA - PENNE TIMBRI E TARGHE,1926,2011,Cartoleria e libreria,45.4819375,9.2123324
7278,Locale storico,Storica attività,MI,MILANO,"Via Tommaso Marino, 7",20121,15146,Auripa S.a.s. di Bonomo Paolo & C.,RISTORANTE PAPÀ FRANCESCO,1946,2012,Ristorazione,45.4663829,9.1902739
7280,Negozio storico,Storica attività,MI,MILANO,"Via Fabio Filzi, 41",20124,15146,Parolini Mariangela,CARTOLERIA PAROLINI,1949,2012,Cartoleria e libreria,45.4877682,9.202765
7301,Negozio storico,Storica attività,MI,MILANO,"viale Brenta, 7",20139,15146,OTTICA BUSETTI S.A.S. DI BUSETTI LAURA,OTTICO OPTOMETRISTA BUSETTI,1959,2013,Ottica e fotografia,45.4413439,9.2152821
7310,Locale storico,Storica attività,MI,MILANO,"VIA FOSCOLO UGO, 3",20121,15146,AUTOGRILL ITALIA S.P.A.,MOTTA,1928,2013,Bar e tabaccheria,45.4653475,9.1906704
7311,Locale storico,Storica attività,MI,MILANO,"corso Genova, 1",20123,15146,PASTICCERIA CUCCHI S.R.L.,PASTICCERIA CUCCHI,1934,2013,Ristorazione,45.4583525,9.177417
7312,Locale storico,Storica attività,MI,MILANO,"via Ajaccio, 13",20133,15146,PASTICCERIA MIGLIAVACCA S.N.C.,PASTICCERIA MIGLIAVACCA ALBERTO,1958,2013,Ristorazione,45.4704274,9.2349123
7313,Locale storico,Storica attività,MI,MILANO,"VIA SANTA CROCE, 2",20122,15146,HU YONG GUI MATTEO,CAFFÈ E TABACCHI MOLINO DELLE ARMI,1936,2013,Bar e tabaccheria,45.4565889,9.1834425
7314,Locale storico,Storica attività,MI,MILANO,"via Thaon di Revel, 10",20159,15146,AL TRONCO S.A.S. DI ZINI ALFREDO & C,RISTORANTE AL TRONCO,1933,2013,Ristorazione,45.4921113,9.1888796
7315,Negozio storico,Storica attività,MI,MILANO,"viale Caldara Emilio, 20",20122,15146,FOTOMATERIALE S.A.S. DI SOLAROLO GIOVANNI & C.,FOTOMATERIALE,1960,2013,Ottica e fotografia,45.4544781,9.2033857
7346,Negozio storico,Storica attività,MI,MILANO,"viale Affori, 19",20161,15146,ARREDAMENTI ALLA VILLA LITTA DI GATTI GIUSEPPE,"G.A. GATTI - ARREDAMENTI ""ALLA VILLA LITTA""",1964,2014,Casa e arredamento,45.5168322,9.1690759
7347,Negozio storico,Storica attività,MI,MILANO,"piazza Luigi di Savoia, 2",20124,15146,GIGLIO ROSSO S.A.S. DI ENRICO FONTANELLI & C.,RISTORANTE GIGLIO ROSSO,1953,2014,Ristorazione,45.4844949,9.2055383
7353,Negozio storico,Storica attività,MI,MILANO,"viale Monza, 61",20125,15146,CARTOLERIA GAMBARDELLA S.R.L.,CARTOLERIA GAMBARDELLA,1951,2014,Cartoleria e libreria,45.4927143,9.2184838
7361,Negozio storico,Storica attività,MI,MILANO,"PIAZZALE LUIGI EMANUELE CORVETTO, 1",20139,15146,STADLER S.R.L.,STADLER GIOIELLERIA,1952,2014,Preziosi,45.4404606,9.2237947
7362,Negozio storico,Storica attività,MI,MILANO,"VIA FRANCESCO CHERUBINI, 3",20145,15146,BUZZO GIOIELLI DI BUZZO CINZIA MARIA,BUZZO GIOIELLI,1961,2014,Preziosi,45.4670803,9.1591583
7364,Negozio storico,Storica attività,MI,MILANO,"VIA ALFONSO LAMARMORA, 31",20122,15146,"BELLONI & C. S.N.C. DI ATTILIO, FRANCESCO E LUISA BELLONI",GIOIELLERIA BELLONI,1955,2014,Preziosi,45.4574164,9.2037531
7365,Negozio storico,Storica attività,MI,MILANO,"VIA ROMBON, 33",20134,15146,BRUNETTI FRATELLI DI BRUNETTI PAOLO E C. - S.A.S.,GIOIELLERIA BRUNETTI,1925,2014,Preziosi,45.4864372,9.241198
7366,Negozio storico,Storica attività,MI,MILANO,"VIALE TUNISIA, 25",20124,15146,MOSELE S.R.L.,MOSELE GIOIELLERIA,1957,2014,Preziosi,45.4783759,9.2028171
7412,Negozio storico,Storica attività,MI,MILANO,"VIA PADOVA, 157",20127,15146,LANFRANCHI ANGELO CARLO,ANGELO LANFRANCHI DAL 1961,1961,2015,Auto e Moto,45.5003888,9.2353928
7413,Negozio storico,Storica attività,MI,MILANO,"RIPA DI PORTA TICINESE, 27",20143,15146,OTTICA DEGANI DI VALLE' ALVARO E DEGANI ALBA S.N.C.,OTTICA DEGANI,1946,2015,Ottica e fotografia,45.4516447,9.1751015
7426,Locale storico,Storica attività,MI,MILANO,"VIA DEI MISSAGLIA, 21",20142,15146,PHIL BAR S.N.C. DI MEAZZA PATRIZIA E ANGELILLO FRANCESCO,ANTICA OSTERIA DE IL RONCHETTINO,1929,2015,Ristorazione,45.4252888,9.1796805
7428,Negozio storico,Storica attività,MI,MILANO,"VIA GIUSEPPE RIPAMONTI, 7/A",20136,15146,BRAMBILLA UNIVERSAL SHOES SRL,BRAMBILLA CALZATURE,1936,2015,Abbigliamento e accessori,45.4502916,9.1970814
7429,Locale storico,Storica attività,MI,MILANO,"VIA ENRICO STENDHAL, 39",20144,15146,F.LLI BRUNELLI SNC DI CRISTINA E LORENZO BRUNELLI,BRUNELLI LATTERIA,1946,2015,Bar e tabaccheria,45.4543095,9.1585338
7430,Negozio storico,Storica attività,MI,MILANO,"VIA GIOVANNI SCHIAPARELLI, 4",20125,15146,FARMACIA PONTE SEVESO DI BENZI GIORGIO,FARMACIA PONTE SEVESO,1888,2015,Salute e benessere,45.4895744,9.205393
7431,Negozio storico,Storica attività,MI,MILANO,"VIA PIACENZA, 24",20135,15146,FARMACIA ROMA DEI DOTTORI ANTONIOLI LUCA ENRICO MICHELE E FOX STEFANO FELICE & C. S.N.C.,FARMACIA ROMA,1932,2015,Salute e benessere,45.4492239,9.20553
7433,Negozio storico,Negozio storico,MI,MILANO,"VIA TORINO, 57",20123,15146,FOTO VENETA OTTICA DI BISELLO GIORGIO,FOTO VENETA OTTICA DI BISELLO,1931,2015,Ottica e fotografia,45.4606195,9.1833664
7435,Negozio storico,Storica attività,MI,MILANO,"VIA MESSINA, 1",20154,15146,D'AMBROSIO NICOLA,L'ORTOLANO DI PAOLO SARPI,1934,2015,Alimentari e specialità alimentari,45.4815911,9.1757269
7436,Negozio storico,Storica attività,MI,MILANO,"VIA RODOLFO CARABELLI, 1",20137,15146,PANETTERIA ANFOSSI SNC DI GIORGIO ANFOSSI E C.,PASTICCERIA ANFOSSI,1961,2015,"Gelaterie, pasticcerie e torrefazioni",45.4503749,9.2212339
7443,Negozio storico,Storica attività,MI,MILANO,"VIA LAZZARO PAPI, 12",20135,15146,SEGANTI ARREDA S.A.S. DI SEGANTI GIANCARLO,SEGANTI ARREDA,1964,2015,Casa e arredamento,45.4507117,9.2074637
7467,Negozio storico,Storica attività,MI,MILANO,"PIAZZA MENTANA, 7",20123,15146,FERRAMENTA MEREGHETTI S.R.L.,FERRAMENTA MEREGHETTI,1930,2015,Attrezzature,45.4622186,9.1813315
7473,Negozio storico,Locale storico,MI,MILANO,"PIAZZALE DI PORTA LODOVICA, 2",20136,15146,GUD S.R.L.,GATTULLO,1961,2015,"Gelaterie, pasticcerie e torrefazioni",45.4521175,9.1858537
7497,Locale storico,Storica attività,MI,MILANO,"VIA SOLFERINO, 11",20121,15146,RISTORANTE RIGOLO DI SIMONCINI RENATO E C. S.A.S.,RISTORANTE RIGOLO,1958,2015,Ristorazione,45.4749101,9.186904
7508,Negozio storico,Storica attività,MI,MILANO,"VIA FONTANA, 3",20122,15146,CITTERIO LIVIO S.A.S. DI CITTERIO OSVALDO & C.,CITTERIO,1959,2015,Preziosi,45.4620008,9.2038281
7534,Negozio storico,Negozio storico,MI,MILANO,"CORSO VITTORIO EMANUELE II, 15",20122,15146,GOBBI 1842 S.R.L.,GOBBI,1897,2015,Preziosi,45.465684,9.196062
7536,Negozio storico,Storica attività,MI,MILANO,"VIALE UMBRIA, 82",20135,15146,MAGNANI GIOIELLI S.N.C. DI MAGNANI ANNA,MAGNANI GIOIELLI,1963,2015,Preziosi,45.4566274,9.2172815
7537,Negozio storico,Storica attività,MI,MILANO,"CORSO LODI, 12",20135,15146,CORSI CARLO,CORSI CARLO,1949,2015,Preziosi,45.4503001,9.2049103
7539,Negozio storico,Storica attività,MI,MILANO,"VIA FRANCESCO ANZANI, 2",20135,15146,EREDI LABADINI DI GINEX LAURA ARGENE & C. S.A.S.,LABADINI,1909,2015,Preziosi,45.4619365,9.2133256
