ID_NLS,TIPO,RIC,PR,COMUNE,INDIR_ORIG,ZIP,ISTAT,DENOM_IMPRES,INSEGNA,INIZIO_ATT,ANNO_RICONOSCIMENTO,CAT_MERC,geo_y,geo_x
7540,Negozio storico,Storica attività,MI,MILANO,"VIA LUPETTA, 5",20123,15146,OREFICERIA LUPETTA S.R.L.,OREFICERIA LUPETTA,1934,2015,Preziosi,45.4618446,9.1865742
7541,Negozio storico,Negozio storico,MI,MILANO,"VIA SOLFERINO, 3",20121,15146,MERU' DI BARTOLOMEO E GIOVANNA MEREU' S.N.C.,MERU' GIOIELLI,1959,2015,Preziosi,45.4733394,9.1872155
7543,Negozio storico,Storica attività,MI,MILANO,"VIA VINCENZO MONTI, 34",20123,15146,PICCOLO IVANO,PICCOLO OROLOGERIA OREFICERIA DAL...1918,1918,2015,Preziosi,45.4695294,9.171229
7565,Negozio storico,Storica attività,MI,MILANO,"CORSO SAN GOTTARDO, 2",20136,15146,OTTICA ALEARDI S.A.S. DI ANTONELLA ALEARDI E C.,OTTICA ALEARDI,1919,2016,Ottica e fotografia,45.451773,9.1799659
7572,Locale storico,Locale storico,MI,MILANO,"VIA ALBERTO NOTA, 47",20126,15146,PREMIATA TRATTORIA ARLATI DAL 1936 SRL,PREMIATA TRATTORIA ARLATI,1936,2017,Ristorazione,45.5179904,9.2086431
7575,Locale storico,Storica attività,MI,MILANO,"PIAZZALE CADORNA LUIGI, 9",20123,15146,CORIGLIANO VINCENZO,PASTICCERIA VILLA CAFFETTERIA,1896,2017,Bar e tabaccheria,45.4676762,9.176425
7576,Negozio storico,Storica attività,MI,MILANO,"VIA PONTE SEVESO, 17",20125,15146,BEGA ANTONIO,PESCHERIA MODERNA,1958,2017,Alimentari e specialità alimentari,45.4888117,9.2038888
7577,Negozio storico,Storica attività,MI,MILANO,"VIA LUIGI ORNATO, 45",20162,15146,BERETTA LUCILLA,CALZATURE BERETTA,1927,2017,Abbigliamento e accessori,45.5182639,9.1918349
7578,Negozio storico,Storica attività,MI,MILANO,"VIA ANTONIO MARIA CERIANI, 26",20153,15146,BERNASCONI BRUNO,FERRAMENTA AL MURUNASC,1921,2017,Casa e arredamento,45.4622478,9.0889099
7579,Negozio storico,Storica attività,MI,MILANO,"VIA GIOVANNI BRIOSI, 10",20133,15146,EREDI BOTTINI ANDREA DI ROBERTO BIANCHI S.N.C.,MACELLERIA EREDI BOTTINI ANDREA,1936,2018,Alimentari e specialità alimentari,45.470539,9.2287805
7580,Negozio storico,Storica attività,MI,MILANO,"VIA PROCACCINI GIULIO CESARE, 63",20154,15146,LA MUSICALE DI BISIGHINI LIVIA,LA MUSICALE DEL M° G. GUERRINI,1964,2017,Sport e tempo libero,45.4812755,9.1672423
7581,Negozio storico,Storica attività,MI,MILANO,"VIALE SABOTINO, 2",20135,15146,BOATI CLAUDIO SAS DI BOATI CHIARA E GIULIA,CARTOLERIA BOATI CLAUDIO,1942,2017,Cartoleria e libreria,45.4508039,9.1971159
7587,Negozio storico,Storica attività,MI,MILANO,"VIA ZEBEDIA, 9",20123,15146,BRANCATO DANIELE,OROLOGERIA ZEBEDIA,1947,2017,Sport e tempo libero,45.460697,9.1868795
7589,Negozio storico,Storica attività,MI,MILANO,"VIA SANTA CROCE, 1",20122,15146,BRIGO NICOLETTA,MACELLERIA BRIGO,1964,2017,Alimentari e specialità alimentari,45.4561943,9.1838191
7591,Negozio storico,Storica attività,MI,MILANO,"VIA CARDINALE GIOVANNI CAGLIERO, 7",20125,15146,BROVELLI GIULIANA ANTONIA,BOUTIQUE NELLA,1961,2018,Abbigliamento e accessori,45.4946656,9.205166
7592,Locale storico,Storica attività,MI,MILANO,"VIA GIOVANNI BATTISTA PERGOLESI, 3",20124,15146,LA BOTTEGA DEL GELATO DI MARCO CARDELLI,LA BOTTEGA DEL GELATO DA CARDELLI,1964,2016,"Gelaterie, pasticcerie e torrefazioni",45.4834664,9.2131785
7594,Negozio storico,Storica attività,MI,MILANO,"VIA DIGIONE, 9",20144,15146,CARMINATI ANGELO,PANIFICIO CARMINATI PANE E DOLCI,1962,2018,Alimentari e specialità alimentari,45.4604038,9.1552378
7595,Negozio storico,Storica attività,MI,MILANO,"VIA MARIOTTO ALBERTINELLI, 2",20148,15146,NUOVO MOBILIFICIO ALBERTINELLI DI COLOMBO GIANCLAUDIO GAETANO & C. S.A.S.,MOBILIFICIO ALBERTINELLI,1961,2018,Casa e arredamento,45.4746563,9.1399672
7599,Locale storico,Locale storico,MI,MILANO,"VIA MARGHERA, 10",20149,15146,"""LOM.COR. S.R.L.""",PASTICCERIA MORIONDO,1909,2018,Bar e tabaccheria,45.4675663,9.1541869
7648,Negozio storico,Storica attività,MI,MILANO,"VIA PIERO DELLA FRANCESCA, 31",20154,15146,DOODAD S.A.S. DI IVAN FECOLA & C.,GUFFANTI IMPIANTI,1934,2016,Attrezzature,45.4839111,9.163742
7649,Negozio storico,Storica attività,MI,MILANO,"VIA TITO LIVIO, 24",20137,15146,MAGLIERIA TINA DI PASINI CLAUDIO S.A.S.,MAGLIERIA TINA,1962,2016,Abbigliamento e accessori,45.4509276,9.2183459
7697,Negozio storico,Storica attività,MI,MILANO,"PIAZZA DUOMO - PORT.MERIDIONALI, SNC",20123,15146,LABO' GIAMPIERO LUIGI,EDICOLA LABÒ,1951,2016,Cartoleria e libreria,45.46796,9.18178
7698,Negozio storico,Storica attività,MI,MILANO,"VIA CASTEL MORRONE, 2",20129,15146,PISA DI PISA ELISABETTA E LAURA S.N.C.,PISA,1953,2016,Preziosi,45.4687292,9.2149246
7722,Negozio storico,Storica attività,MI,MILANO,"VIA SAN SISTO, 5",20123,15146,ARIENTI COMPLEMENTI D'ARREDO SNC DI ARIENTI MARIALUISA E ARIENTI SILVIO,ARIENTI COMPLEMENTI D'ARREDO,1931,2017,Casa e arredamento,45.4611179,9.1814165
7723,Negozio storico,Storica attività,MI,MILANO,"VIA DOGANA, 2",20123,15146,CAMICERIA MILANESE DI DEANGELIS ROSSANA,CAMICERIA MILANESE,1922,2018,Abbigliamento e accessori,45.4633435,9.1891112
7725,Negozio storico,Negozio storico,MI,MILANO,"VIA FIORI OSCURI, 13",20121,15146,ANTICA FARMACIA DI BRERA SAS DEL DR. STEFANO DANESI E C.,ANTICA FARMACIA DI BRERA,1812,2018,Salute e benessere,45.4726105,9.1892168
7735,Negozio storico,Negozio storico,MI,MILANO,"CORSO VITTORIO EMANUELE II, 15",20122,15146,NANO BLEU SRL,NANO BLEU,1949,2017,Sport e tempo libero,45.465684,9.196062
7770,Negozio storico,Storica attività,MI,MILANO,"VIALE FULVIO TESTI, 78",20126,15146,EREDI FARINA S.A.S. DI ROMUALDO E SILVANO FARINA E C.,CASALINGHI FERRAMENTA FARINA,1951,2017,Attrezzature,45.5092198,9.2026904
7771,Negozio storico,Storica attività,MI,MILANO,"VIA ANDREA SOLARI, 46",20144,15146,OCCHIALI PELO S.N.C. DEI F.LLI PELO E GRAZIELLA MARCUOLA,OCCHIALI PELO DAL 1930,1930,2017,Ottica e fotografia,45.4540273,9.1585946
7772,Negozio storico,Storica attività,MI,MILANO,"VIA DEGLI IMBRIANI, 61",20158,15146,CALZATURE VALASSINA DI VALASSINA ANNA CHIARA,KAMMI VALASSINA,1957,2017,Abbigliamento e accessori,45.501664,9.1658999
7788,Negozio storico,Storica attività,MI,MILANO,"VIA NICASTRO, 4",20137,15146,GATTI GIANANTONIO,PANIFICIO GATTI,1909,2017,Alimentari e specialità alimentari,45.4520604,9.221686
7789,Locale storico,Storica attività,MI,MILANO,"VIA SAN GREGORIO, 1",20124,15146,PASTICCERIA SAN GREGORIO S.A.S. DI PIERANGELO BERNASCONI & C.,PASTICCERIA SAN GREGORIO,1948,2017,"Gelaterie, pasticcerie e torrefazioni",45.4777968,9.2078841
7817,Negozio storico,Storica attività,MI,MILANO,"VIALE TUNISIA, 4",20124,15146,LIBRERIA INTERNAZIONALE C.E.L.I.P. CASA EDITRICE LIBRERIA INTERNAZIONALE PARTIPILO,LIBRERIA PARTIPILO,1966,2017,Cartoleria e libreria,45.4769782,9.2064745
7823,Negozio storico,Storica attività,MI,MILANO,"CORSO XXII MARZO, 23",20129,15146,FIERA DEL LIBRO DI GUAITAMACCHI DAVIDE & C. S.N.C.,LIBRERIA FIERA DEL LIBRO,1962,2017,Cartoleria e libreria,45.4623834,9.2108866
7830,Negozio storico,Storica attività,MI,MILANO,"VIALE MONTE NERO, 73",20135,15146,INVERNIZZI ORESTE S.A.S. DI INVERNIZZI VITTORIO E C.,INVERNIZZI,1923,2018,Attrezzature,45.4611684,9.2074365
7833,Negozio storico,Storica attività,MI,MILANO,"PIAZZA ANTONIO GRAMSCI, 12",20154,15146,FRANCONE S.R.L.,CONCESSIONARIA FRANCONE,1956,2018,Auto e Moto,45.4822942,9.1683058
7834,Negozio storico,Storica attività,MI,MILANO,"VIA URBANO III, 4",20123,15146,VALIGERIA VETRA SAS DI MARCHINO ROBERTO & C.,VALIGERIA MARCHINO,1962,2018,Abbigliamento e accessori,45.4589638,9.1816843
7836,Negozio storico,Storica attività,MI,MILANO,"VIA VINCENZO MONTI, 28",20123,15146,GIO' YDEA DI PASETTI DEA,GIOYDEA DI PASETTI DEA,1908,2018,Abbigliamento e accessori,45.4685999,9.1724577
7837,Negozio storico,Storica attività,MI,MILANO,"VIALE TIBALDI, 48",20136,15146,RONCHETTI VITTORIO,RONCHETTI DOLCIUMI,1956,2018,Alimentari e specialità alimentari,45.4439541,9.1824776
7838,Negozio storico,Storica attività,MI,MILANO,"PIAZZALE LAGOSTA, 10",20124,15146,BABY STELLA DI SABATINI CLAUDIA,BABY STELLA,1962,2018,Abbigliamento e accessori,45.4892748,9.1918137
7839,Locale storico,Storica attività,MI,MILANO,"VIA PIERO DELLA FRANCESCA, 68",20154,15146,P.D.F. S.R.L.,RISTORANTE CHATULLE,1930,2018,Ristorazione,45.4863235,9.1601222
7840,Locale storico,Storica attività,MI,MILANO,"VIA SENATO, 7",20121,15146,IL BARETTO AL BAGLIONI S.R.L.,IL BARETTO AL BAGLIONI,1964,2018,Ristorazione,45.4693891,9.1983368
7841,Negozio storico,Storica attività,MI,MILANO,"VIALE SABOTINO, 10",20135,15146,COLTELLERIE ITALIANE ZOPPIS SNC DI ELENA E ROBERTO ZOPPIS,COLTELLERIE ITALIANE ZOPPIS,1945,2018,Miscellanea,45.4508093,9.1987954
7850,Negozio storico,Storica attività,MI,MILANO,"PIAZZA DERGANO, 5",20158,15146,I GREGORI S.A.S. DI GREGORI ANDREA E C.,I GREGORI,1933,2018,Preziosi,45.5029505,9.176447
7860,Locale storico,Insegna storica e di tradizione,MI,MILANO,"GALLERIA VITTORIO EMANUELE II, 75",20121,15146,RIDE S.R.L.,GALLERIA,1968,2018,Ristorazione,45.46621,9.1899
7894,Locale storico,Locale storico,MI,MILANO,"VIA TOMMASO MARINO, 7",20121,15146,COZZOLI RICCARDO,BAR MARINO,1932,2018,Bar e tabaccheria,45.4663829,9.1902739
7902,Locale storico,Storica attività,MI,MILANO,"VIA DELLA COMMENDA, 21",20122,15146,DI LIDDO PASQUALE,PANIFICIO DI LIDDO PASQUALE,1958,2018,Bar e tabaccheria,45.4572458,9.1992089
7903,Negozio storico,Storica attività,MI,MILANO,"VIA TIZIANO, 13",20145,15146,MARCON RENZO,PANIFICIO PASTICCERIA MARCON RENZO,1933,2018,Alimentari e specialità alimentari,45.4721049,9.1577771
7904,Negozio storico,Storica attività,MI,MILANO,"PIAZZA PIETRO GOBETTI, 8",20131,15146,DANELLI DANIELE,PANIFICIO DANELLI,1934,2018,Alimentari e specialità alimentari,45.4854089,9.2334745
7955,Negozio storico,Storica attività,MI,MILANO,"VIA FRATELLI RUFFINI, 9",20123,15146,TOFY TOYS DI CAVERA MOIRA,TOFY TOYS,1962,2018,Sport e tempo libero,45.4667682,9.1693978
7963,Locale storico,Storica attività,MI,MILANO,"PIAZZALE CANTORE, SNC",20123,15146,RISTORANTE AL PORTO S.R.L.,RISTORANTE AL PORTO,1967,2018,Ristorazione,45.4556728,9.1744307
7968,Negozio storico,Storica attività,MI,MILANO,"VIA MAURIZIO QUADRIO,  25",20154,15146,OTTICA FARINI DI GUASCHI PIETRO ANGELO,GUASCHI OTTICA,1955,2018,Ottica e fotografia,45.4839308,9.1814817
7969,Negozio storico,Storica attività,MI,MILANO,"CORSO ITALIA, 1",20122,15146,OTTICA RIGA DI BORDIN MAURIZIO,OTTICA,1958,2018,Ottica e fotografia,45.460098,9.1883525
7970,Negozio storico,Storica attività,MI,MILANO,"PIAZZALE STAZIONE DI PORTA GENOVA, 3",20144,15146,G. TURCI SAS DI PAOLA TURCI E C.,G.TURCI CALZATURE,1907,2018,Abbigliamento e accessori,45.453458,9.170461
7971,Negozio storico,Storica attività,MI,MILANO,"VIA DELLE FORZE ARMATE, 24",20147,15146,CINZIA ROSSI GIOIELLI,CINZIA ROSSI GIOIELLI,1961,2018,Preziosi,45.4633456,9.1358484
7975,Negozio storico,Storica attività,MI,MILANO,"VIA PONTACCIO, 12",20121,15146,ARNALDO CASTELLI DI CASTELLI CLEMENTINA,ARNALDO CASTELLI,1902,2018,Casa e arredamento,45.4726862,9.1860258
7976,Negozio storico,Storica attività,MI,MILANO,"CORSO LODI, 2",20135,15146,MAV ARREDA S.R.L.,MAV ARREDA,1934,2018,Casa e arredamento,45.4512579,9.2031338
7989,Negozio storico,Storica attività,MI,MILANO,"VIA GIULIO CESARE PROCACCINI, 54",20154,15146,FOTO RADIO MARELLI DI LOVA MARELLI ROBERTO,FOTO RADIO MARELLI,1944,2019,Ottica e fotografia,45.481786,9.1675223
7991,Locale storico,Locale storico,MI,MILANO,"VIA BORGOSPESSO, 12",20121,15146,S.T.R.A. S.R.L.,RISTORANTE BICE,1939,2019,Ristorazione,45.470142,9.1941922
7993,Negozio storico,Storica attività,MI,MILANO,"VIA DON CARLO GNOCCHI, 3",20148,15146,GHISI ALESSANDRO,LA MACELLERIA,1967,2019,Alimentari e specialità alimentari,45.4748723,9.1236569
8071,Negozio storico,Storica attività,MI,MILANO,"VIA ALESSANDRO VOLTA, 7",20121,15146,ERBORISTERIA OFFICINALE MEDIOLANUM DI FIUMANI GABRIELLA,ERBORISTERIA  MEDIOLANUM,1978,2019,Salute e benessere,45.4791188,9.183843
8073,Negozio storico,Storica attività,MI,MILANO,"VIALE ARGONNE, 1",20133,15146,LANFOSSI S.R.L.,LANFOSSI OROLOGI GIOIELLI,1966,2019,Preziosi,45.4684976,9.2252779
8097,Negozio storico,Storica attività,MI,MILANO,"VIA ANTONIO SALIERI, 6",20131,15146,ARMERIA BUZZINI DI BUZZINI ANGELO,ARMERIA BUZZINI,1947,2019,Sport e tempo libero,45.4851588,9.2354479
8110,Negozio storico,Storica attività,MI,MILANO,"CORSO EUROPA, 10",20122,15146,S.A.S. MARCONI DI CARLO MARCONI E C.,ARGENTERIA MARCONI,1974,2019,Preziosi,45.4640189,9.1964144
8116,Negozio storico,Storica attività,MI,MILANO,"CORSO MAGENTA, 1",20123,15146,LORENZI ANDREA,O. LORENZI,1920,2019,Attrezzature,45.4655631,9.1801653
8119,Negozio storico,Storica attività,MI,MILANO,"VIA PASCOLI, 18",20129,15146,FERRARI CHIARA,CASTIGLIONI,1951,2019,Merceria,45.4745245,9.2201998
8122,Negozio storico,Storica attività,MI,MILANO,"PIAZZETTA UMBERTO GIORDANO ANGOLO CORSO MONFORTE, 42",20121,15146,A.M.D. SRL,PROFUMERIA MAZZOLARI,1950,2019,Cura della persona,45.46796,9.18178
8138,Negozio storico,Storica attività,MI,MILANO,"VIA PROSPERO FINZI, 2",20126,15146,FERRAMENTA BOCCHIOLA S.R.L.,FERRAMENTA BOCCHIOLA,1920,2019,Attrezzature,45.504931,9.2219982
8157,Locale storico,Locale storico,MI,MILANO,"VIA DELLA CHIESA ROSSA, 113",20142,15146,OSTERIA DELLA CONCA FALLATA S.A.S. DI MASCOLI ANDREA & C.,OSTERIA DELLA CONCA FALLATA,1969,2019,Ristorazione,45.4260103,9.1697494
8158,Locale storico,Storica attività,MI,MILANO,"VIA NOVARA, 139",20153,15146,"GELATERIA FLORIANA DI PAPAGNA TRIFONE RICCARDO, MENSI FLORIANA E PAPAGNA LUCA SNC",GELATERIA FLORIANA,1954,2019,"Gelaterie, pasticcerie e torrefazioni",45.4743866,9.1161125
8159,Negozio storico,Storica attività,MI,MILANO,"VIA CIOVASSO, 5",20121,15146,IL FRUTTETO DI LIDDO ROBERTO,IL FRUTTETO DI VIA CIOVASSO,1933,2019,Alimentari e specialità alimentari,45.4695595,9.1867313
8171,Negozio storico,Storica attività,MI,MILANO,"VIA LUIGI CANONICA, 87",20154,15146,LUCCINI PAOLO,LUCCINI OROLOGERIA GIOIELLERIA,1970,2019,Preziosi,45.4811887,9.1692675
8173,Negozio storico,Storica attività,MI,MILANO,"VIA ANGELO POLIZIANO, 9",20154,15146,IL FRANCESCONE DI RAINOLDI ALESSANDRO ELSO,IL FRANCESCONE GIOIELLI E ARGENTI,1974,2019,Preziosi,45.4835394,9.1647971
8174,Negozio storico,Storica attività,MI,MILANO,"PIAZZA BRUNO BUOZZI, 2",20135,15146,GIANNASI 1967 SRL,GIANNASI 1967 MILANO PORTA ROMANA,1966,2019,Alimentari e specialità alimentari,45.44966,9.20602
8176,Negozio storico,Storica attività,MI,MILANO,"PIAZZA VI FEBBRAIO, 16",20145,15146,NOGARA DI VOLPI GUGLIELMO E C. S.A.S.,GIOIELLERIA NOGARA,1957,2019,Preziosi,45.4775666,9.1615847
8177,Negozio storico,Storica attività,MI,MILANO,"VIALE REGINA GIOVANNA, 36",20129,15146,LUIGI GALVANI,LUIGI GALVANI,1933,2019,Preziosi,45.473338,9.2136429
8187,Negozio storico,Negozio storico,MI,MILANO,"VIA GALEAZZO ALESSI, 4",20123,15146,TARONI FLAMINIO,TARONI,1967,2019,Preziosi,45.4559002,9.1762585
8191,Bottega artigiana storica,Storica attività artigiana,MI,MILANO,"VIA CARLO DOLCI, 16",20148,15146,CENTRO STAMPA DI NERI CRISTIANO,CENTRO STAMPA,1965,2019,Cartoleria e libreria,45.4726391,9.1426184
8195,Locale storico,Storica attività,MI,MILANO,"VIALE MONZA, 10",20127,15146,LA GIARA S.N.C. DI STEFANIA LICARI E STEFANO COMI,OSTERIA LA GIARA SPECIALITA' PUGLIESI,1977,2019,Ristorazione,45.4881213,9.2174842
8197,Negozio storico,Negozio storico,MI,MILANO,"GALLERIA VITTORIO EMANUELE II, 11/12",20121,15146,ALGANI SOUVENIR DI BUTI ROBERTO E MARINONI MAURIZIO GIUSEPPE & C. SNC,ALGANI,1927,2019,Sport e tempo libero,45.4665772,9.1898623
8201,Locale storico,Locale storico,MI,MILANO,"VIA GIACOMO PUCCINI, 2",20121,15146,DA RITA E ANTONIO S.N.C. DI TOSATO ANTONIO & C.,RISTORANTE DA RITA E ANTONIO,1972,2019,Alimentari e specialità alimentari,45.4670619,9.1812523
8203,Negozio storico,Negozio storico,MI,MILANO,"VIA TOMMASO MARINO, 7",20121,15146,SUADEO S.R.L.,GALIMBERTI COMPAGNONI DE MUZIO,1941,2019,Cartoleria e libreria,45.4663829,9.1902739
8210,Negozio storico,Storica attività,MI,MILANO,"CORSO XXII MARZO, 29",20129,15146,LANFOSSI S.R.L.,LANFOSSI GIOIELLI,1923,2019,Preziosi,45.4623649,9.2140541
8275,Negozio storico,Insegna storica e di tradizione top,MI,MILANO,"GALLERIA VITTORIO EMANUELE II, 92",20121,15146,HAERES EQUITA S.R.L.,BORSALINO,1883,2019,Abbigliamento e accessori,45.4664168,9.1900646
8298,Locale storico,Storica attività,MI,MILANO,"VIA TOMMASO MARINO, 7",20121,15146,VANZINA CORBARI & C. S.R.L.,IL SALOTTO,1979,2020,Ristorazione,45.4663829,9.1902739
8338,Bottega artigiana storica,Storica attività artigiana,MI,MILANO,"VIA LOSANNA, 36",20154,15146,D'ELIA ALDO,BARBIERE,1959,2020,Cura della persona,45.4866085,9.1649619
8343,Bottega artigiana storica,Storica attività artigiana,MI,MILANO,"VIALE DEI MILLE, 1/A",20129,15146,CHIUSURE LAMPO DI MARIOTTI DANIELE,MARIOTTI MILANO DAL 1908,1978,2020,"Sartoria, calzoleria e riparazioni",45.4691026,9.2169817
8349,Negozio storico,Storica attività,MI,MILANO,"VIALE MONZA, 78",20125,15146,MAGGIO MARIA DI BIASSONI DANIELE,MACELLERIA MAGGIO DI BIASSONI,1922,2020,Alimentari e specialità alimentari,45.4955718,9.2197331
8350,Negozio storico,Storica attività,MI,MILANO,"VIA MERCATO, 24",20121,15146,BARONI FRANCESCO,PANETTERIA,1968,2020,Alimentari e specialità alimentari,45.4713353,9.1843285
8427,Negozio storico,Storica attività,MI,MILANO,"VIA FIORI CHIARI, 16",20121,15146,MP SAS DI FRANCESCA PORRO E C.,LUIGI PORRO ORAFO,1938,2020,Preziosi,45.4721869,9.186537
8429,Bottega artigiana storica,Storica attività artigiana,MI,MILANO,"PIAZZA SANT'ALESSANDRO, 2",20123,15146,MALVISINI CRISTINA,MALVISINI GIOIELLI,1959,2020,Preziosi,45.4611432,9.1861699
8453,Bottega artigiana storica,Storica attività artigiana,MI,MILANO,"VIA ORNATO LUIGI, 14",20162,15146,GRAFICHE BARAGGIA S.R.L.,ARTI GRAFICHE BARAGGIA TIPO - LITOGRAFIA,1966,2020,Cartoleria e libreria,45.5160264,9.1912421
8458,Negozio storico,Storica attività,MI,MILANO,"VIA GIOSUE' CARDUCCI, 36",20123,15146,R G M SRL,PASTICCERIA GELATERIA CONFETTERIA CAFFETTERIA,1978,2020,"Gelaterie, pasticcerie e torrefazioni",45.4626034,9.1736374
8462,Locale storico,Storica attività,MI,MILANO,"VIA SERIO, 2",20139,15146,FOREVER S.R.L.,DEVOTI,1942,2020,Bar e tabaccheria,45.4413979,9.2001092
8501,Bottega artigiana storica,Storica attività artigiana,MI,MILANO,"VIA GOFFREDO MAMELI, 24",20129,15146,ALVISI ERMANNO,ALVISI,1978,2020,"Sartoria, calzoleria e riparazioni",45.4649755,9.2133099
8521,Negozio storico,Storica attività,MI,MILANO,"VIA MERAVIGLI, 12",20123,15146,CERATINA S.A.S. DI ANGELINO PATRIZIA & C.,CERATINA 1919,1957,2020,Casa e arredamento,45.4658432,9.1828226
8546,Locale storico,Locale storico,MI,MILANO,"VIA GIOVANNI MORELLI, 4",20129,15146,COMMERCIALE BRIOS S.R.L.,GRAN CAFÈ & TRE MARIE,1978,2020,Bar e tabaccheria,45.4718264,9.2063183
8548,Locale storico,Locale storico,MI,MILANO,"CORSO GIUSEPPE GARIBALDI, 125",20121,15146,PANINO GIUSTO S.P.A.,PANINO GIUSTO,1979,2020,Ristorazione,45.4798121,9.1862031
8568,Locale storico,Storica attività,MI,MILANO,"VIA RISTORI ADELAIDE, 1",20129,15146,CARPEN IULIA,NEW GIBSON AMERICAN BAR,1977,2020,Bar e tabaccheria,45.4714066,9.2144084
7909,Locale storico,Locale storico,MI,MILANO,"VIA PASQUALE SOTTOCORNO, 6",20129,15146,GIACOMO RISTORANTI S.R.L.,RISTORANTE DA GIACOMO,1958,2018,Ristorazione,45.465434,9.2082979
7244,Locale storico,Locale storico,MI,MILANO,"Via San Maurilio, 7",20123,15146,SAN MAURILIO S.R.L.,RONCHI 78,1934,2012,Ristorazione,45.461631,9.1848234
7224,Locale storico,Storica attività,MI,MILANO,"Via Dogana, 3",20123,15146,NERO SRL,RISTORANTE PIZZERIA DOGANA,1951,2011,Ristorazione,45.4632275,9.1888059
6354,Negozio storico,Storica attività,MI,MILANO,"PIAZZA CINQUE GIORNATE, 6",20129,15146,FRIGERIO GOMME DI CE' ANDREA,FRIGERIO GOMME,1923,2010,Auto e Moto,45.4617107,9.207182
7488,Negozio storico,Storica attività,MI,MILANO,"PIAZZA DEL CARMINE, 1",20121,15146,DEMALDE' DI DEMALDE' CHIARA AURORA,DEMALDE',1943,2015,Preziosi,45.4700944,9.1852562
6315,Negozio storico,Storica attività,MI,MILANO,GALLERIA PRIVATA STRASBURGO 3,20122,15146,STUDIO BOLZANI SRL,BOLZANI CORNICI E STAMPE,1922,2010,Casa e arredamento,45.4649183,9.197808
6357,Negozio storico,Storica attività,MI,MILANO,VIA G. MORONE 2,20121,15146,Galleria Bolzani S.r.l.,GALLERIA BOLZANI,1922,2010,Casa e arredamento,45.4679057,9.1922007
7439,Negozio storico,Storica attività,MI,MILANO,"VIA CREMA, 25",20135,15146,PASTICCERIA SOMMARIVA S.A.S. DI SOMMARIVA IVAN E SOMMARIVA GIANLUCA,PASTICCERIA SOMMARIVA,1919,2015,Alimentari e specialità alimentari,45.4481109,9.2030526
7900,Locale storico,Storica attività,MI,MILANO,"VIA ALFONSO LAMARMORA, 31",20122,15146,PASTICCERIA ANGELO POLENGHI S.R.L.,PASTICCERIA GELATERIA POLENGHI,1937,2018,"Gelaterie, pasticcerie e torrefazioni",45.4574164,9.2037531
8423,Negozio storico,Negozio storico,MI,MILANO,"CORSO GIUSEPPE GARIBALDI, 71",20121,15146,ROSSIGNOLI S.R.L.,ROSSIGNOLI,1945,2020,Sport e tempo libero,45.4750429,9.1834331
6964,Negozio storico,Storica attività,MI,MILANO,VIA SARPI PAOLO 46,20154,15146,Baita del Formaggio snc,BAITA DEL FORMAGGIO DI FABIO RE,1939,2010,Alimentari e specialità alimentari,45.4812627,9.1734877
